Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BINARYNUMBER
    DEL
    EXCEPT
    EXEC
    FINALLY
    FROM
    HEXADECIMALNUMBER
    LAMBDA
    OCTALNUMBER
    RAISE
    RAWSTRING
    TRY
    UNICODESTRING
    WITH
    YIELD

Grammar

Rule 0     S' -> start
Rule 1     start -> file_input
Rule 2     file_input -> single_stmt
Rule 3     single_stmt -> single_stmt NEWLINE
Rule 4     single_stmt -> single_stmt stmt
Rule 5     single_stmt -> <empty>
Rule 6     funcdef -> DEF NAME parameters COLON suite
Rule 7     parameters -> LPAREN varargslist RPAREN
Rule 8     varargslist -> <empty>
Rule 9     varargslist -> fpdef EQUAL test fpdeflist COMMA
Rule 10    varargslist -> fpdef EQUAL test fpdeflist
Rule 11    varargslist -> fpdef fpdeflist COMMA
Rule 12    varargslist -> fpdef fpdeflist
Rule 13    fpdeflist -> <empty>
Rule 14    fpdeflist -> fpdeflist COMMA fpdef
Rule 15    fpdeflist -> fpdeflist COMMA fpdef EQUAL test
Rule 16    fpdef -> NAME
Rule 17    fpdef -> LPAREN fplist RPAREN
Rule 18    fplist -> fpdef fplist1 COMMA
Rule 19    fplist -> fpdef fplist1
Rule 20    fplist1 -> <empty>
Rule 21    fplist1 -> fplist1 COMMA fpdef
Rule 22    stmt -> simple_stmt
Rule 23    stmt -> compound_stmt
Rule 24    simple_stmt -> small_stmts NEWLINE
Rule 25    simple_stmt -> small_stmts SEMI NEWLINE
Rule 26    small_stmts -> small_stmts SEMI small_stmt
Rule 27    small_stmts -> small_stmt
Rule 28    small_stmt -> flow_stmt
Rule 29    small_stmt -> expr_stmt
Rule 30    small_stmt -> print_stmt
Rule 31    small_stmt -> pass_stmt
Rule 32    small_stmt -> import_stmt
Rule 33    small_stmt -> global_stmt
Rule 34    small_stmt -> assert_stmt
Rule 35    expr_stmt -> testlist augassign testlist
Rule 36    expr_stmt -> testlist eqtestlist
Rule 37    eqtestlist -> <empty>
Rule 38    eqtestlist -> eqtestlist EQUAL testlist
Rule 39    augassign -> PLUSEQUAL
Rule 40    augassign -> MINEQUAL
Rule 41    augassign -> STAREQUAL
Rule 42    augassign -> SLASHEQUAL
Rule 43    augassign -> PERCENTEQUAL
Rule 44    augassign -> STARSTAREQUAL
Rule 45    augassign -> SLASHSLASHEQUAL
Rule 46    print_stmt -> PRINT
Rule 47    print_stmt -> PRINT testlist
Rule 48    pass_stmt -> PASS
Rule 49    flow_stmt -> break_stmt
Rule 50    flow_stmt -> continue_stmt
Rule 51    flow_stmt -> return_stmt
Rule 52    break_stmt -> BREAK
Rule 53    continue_stmt -> CONTINUE
Rule 54    return_stmt -> RETURN
Rule 55    return_stmt -> RETURN testlist
Rule 56    import_stmt -> IMPORT NAME
Rule 57    import_stmt -> IMPORT NAME AS NAME
Rule 58    global_stmt -> GLOBAL NAME namelist
Rule 59    namelist -> <empty>
Rule 60    namelist -> COMMA NAME namelist
Rule 61    assert_stmt -> ASSERT testlist
Rule 62    compound_stmt -> if_stmt
Rule 63    compound_stmt -> for_stmt
Rule 64    compound_stmt -> while_stmt
Rule 65    compound_stmt -> funcdef
Rule 66    compound_stmt -> classdef
Rule 67    if_stmt -> IF test COLON suite elif_list
Rule 68    if_stmt -> IF test COLON suite elif_list ELSE COLON suite
Rule 69    elif_list -> <empty>
Rule 70    elif_list -> ELIF test COLON suite elif_list
Rule 71    while_stmt -> WHILE test COLON suite
Rule 72    while_stmt -> WHILE test COLON suite ELSE COLON suite
Rule 73    for_stmt -> FOR exprlist IN testlist COLON suite
Rule 74    for_stmt -> FOR exprlist IN testlist COLON suite ELSE COLON suite
Rule 75    suite -> simple_stmt
Rule 76    suite -> NEWLINE stmts
Rule 77    test -> or_test
Rule 78    test -> or_test IF or_test ELSE test
Rule 79    or_test -> and_test ortestlist
Rule 80    ortestlist -> <empty>
Rule 81    ortestlist -> OR and_test ortestlist
Rule 82    and_test -> not_test andtestlist
Rule 83    andtestlist -> <empty>
Rule 84    andtestlist -> AND not_test andtestlist
Rule 85    not_test -> NOT not_test
Rule 86    not_test -> comparison
Rule 87    comparison -> expr compexprlist
Rule 88    compexprlist -> <empty>
Rule 89    compexprlist -> comp_op expr compexprlist
Rule 90    comp_op -> LESS
Rule 91    comp_op -> GREATER
Rule 92    comp_op -> EQEQUAL
Rule 93    comp_op -> GREATEREQUAL
Rule 94    comp_op -> LESSEQUAL
Rule 95    comp_op -> NOTEQUAL
Rule 96    comp_op -> IN
Rule 97    comp_op -> NOT IN
Rule 98    comp_op -> IS
Rule 99    comp_op -> IS NOT
Rule 100   expr -> xor_expr xorexprlist
Rule 101   xorexprlist -> <empty>
Rule 102   xorexprlist -> VBAR xor_expr xorexprlist
Rule 103   xor_expr -> and_expr andexprlist
Rule 104   andexprlist -> <empty>
Rule 105   andexprlist -> CIRCUMFLEX and_expr andexprlist
Rule 106   and_expr -> shift_expr shiftexprlist
Rule 107   shiftexprlist -> <empty>
Rule 108   shiftexprlist -> AMPER shift_expr shiftexprlist
Rule 109   shift_expr -> arith_expr arithexprlist
Rule 110   arithexprlist -> <empty>
Rule 111   arithexprlist -> LEFTSHIFT arith_expr arithexprlist
