Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> start
Rule 1     start -> translation_unit
Rule 2     translation_unit -> external_declaration
Rule 3     translation_unit -> translation_unit external_declaration
Rule 4     external_declaration -> function_definition
Rule 5     external_declaration -> declaration
Rule 6     function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 7     function_definition -> declaration_specifiers declarator compound_statement
Rule 8     declaration_list -> declaration
Rule 9     declaration_list -> declaration_list declaration
Rule 10    primary_expression -> IDENTIFIER
Rule 11    primary_expression -> constant
Rule 12    primary_expression -> string
Rule 13    primary_expression -> LPAREN expression RPAREN
Rule 14    primary_expression -> generic_selection
Rule 15    primary_expression -> NUMBER
Rule 16    constant -> I_CONSTANT
Rule 17    constant -> F_CONSTANT
Rule 18    enumeration_constant -> IDENTIFIER
Rule 19    string -> STRING_LITERAL
Rule 20    string -> FUNC_NAME
Rule 21    generic_selection -> GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
Rule 22    generic_assoc_list -> generic_association
Rule 23    generic_assoc_list -> generic_assoc_list COMMA generic_association
Rule 24    generic_association -> type_name COLON assignment_expression
Rule 25    generic_association -> DEFAULT COLON assignment_expression
Rule 26    postfix_expression -> primary_expression
Rule 27    postfix_expression -> postfix_expression RSQUARE expression LSQUARE
Rule 28    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 29    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 30    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 31    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 32    postfix_expression -> postfix_expression INC_OP
Rule 33    postfix_expression -> postfix_expression DEC_OP
Rule 34    postfix_expression -> LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
Rule 35    argument_expression_list -> assignment_expression
Rule 36    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 37    unary_expression -> postfix_expression
Rule 38    unary_expression -> INC_OP unary_expression
Rule 39    unary_expression -> DEC_OP unary_expression
Rule 40    unary_expression -> unary_oper cast_expression
Rule 41    unary_expression -> SIZEOF unary_expression
Rule 42    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 43    unary_expression -> ALIGNOF LPAREN type_name RPAREN
Rule 44    unary_oper -> AMP
Rule 45    unary_oper -> TIMES
Rule 46    unary_oper -> PLUS
Rule 47    unary_oper -> MINUS
Rule 48    unary_oper -> TILDE
Rule 49    unary_oper -> NOT
Rule 50    cast_expression -> unary_expression
Rule 51    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 52    multiplicative_expression -> cast_expression
